Timestamp,Source IP,Destination IP,Source Port,Destination Port,Protocol,Application,Category,Action,Rule ID
2025-11-02T07:28:26.122882400Z,10.66.58.128,192.168.1.237,30085,443,UDP,HTTPS Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.46.155.61,192.168.1.108,5053,80,UDP,HTTP Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.255.109.109,192.168.1.73,39729,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.193.238.246,192.168.1.140,9759,22,TCP,SSH,File Transfer,BLOCK,-1
2025-11-02T07:28:26.122882400Z,10.158.17.57,192.168.1.164,2270,22,UDP,SSH,File Transfer,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.127.156.179,192.168.1.171,27319,443,UDP,HTTPS Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.114.68.127,192.168.1.32,17329,443,UDP,HTTPS Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.58.43.68,192.168.1.1,13310,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.79.71.228,192.168.1.197,16687,53,TCP,DNS,Network,BLOCK,-1
2025-11-02T07:28:26.122882400Z,10.52.131.242,192.168.1.24,2292,80,UDP,HTTP Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.115.51.47,192.168.1.111,32525,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.127.4.221,192.168.1.25,27691,443,UDP,HTTPS Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.59.154.57,192.168.1.34,31517,53,UDP,DNS,Network,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.191.198.26,192.168.1.246,31708,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.88.154.154,192.168.1.52,21257,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.78.209.43,192.168.1.54,13105,53,UDP,DNS,Network,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.205.130.33,192.168.1.25,40842,22,TCP,SSH,File Transfer,BLOCK,-1
2025-11-02T07:28:26.122882400Z,10.220.151.212,192.168.1.225,30004,80,UDP,HTTP Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.29.70.2,192.168.1.207,23865,80,UDP,HTTP Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.49.169.77,192.168.1.69,31624,80,TCP,HTTP Web,Web,ALLOW,1
2025-11-02T07:28:26.122882400Z,10.221.222.238,192.168.1.199,21454,22,TCP,SSH,File Transfer,BLOCK,-1
2025-11-02T07:28:26.122882400Z,10.253.88.11,192.168.1.15,3856,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.118.254.136,192.168.1.24,34189,53,TCP,DNS,Network,BLOCK,-1
2025-11-02T07:28:26.122882400Z,10.76.94.117,192.168.1.7,23976,80,TCP,HTTP Web,Web,ALLOW,1
2025-11-02T07:28:26.122882400Z,10.220.132.134,192.168.1.58,39204,22,UDP,SSH,File Transfer,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.123.196.151,192.168.1.82,38395,443,TCP,HTTPS Web,Web,ALLOW,2
2025-11-02T07:28:26.122882400Z,10.189.54.35,192.168.1.47,14114,443,UDP,HTTPS Web,Web,BLOCK,3
2025-11-02T07:28:26.122882400Z,10.90.202.76,192.168.1.254,34400,443,TCP,HTTPS Web,Web,ALLOW,2
